companies,Representation,Maternal,Support,Advancement,industry
Synchrony Financial,0.58,0.23,1,,Professional Services
Takeda,0.5,0.31,1,0.45,Law Firm
Texas Instruments,0.22,0.31,0.5,0.24,Professional Services
The Advisory Board Company,0.54,0.15,0.5,0.94,Financial Services
The Boston Consulting Group,0.44,0.62,1,0.24,Telecommunications
TIAA,0.39,0.38,1,0.25,Professional Services
TriHealth,0.79,0.46,1,0.44,Financial Services
Turner,0.46,0.46,1,0.14,Financial Services
UBS,0.37,0.62,0.5,,Financial Services
Unilever,0.45,0.46,1,0.66,Manufacturing
Verizon,0.38,0.08,1,0.44,Manufacturing
Viacom,0.56,0.38,1,0.36,Technology
WellStar Health System,0.77,0.12,1,0.29,Financial Services
Zoetis,0.41,0.5,1,0.25,Financial Services
Zurich North America,0.45,0.23,1,0.43,Technology
